# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.1

quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::6, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::7, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::8, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::9, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::10, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::11, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::12, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::13, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::14, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::15, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::16, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::17, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::18, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::19, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::20, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::21, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::22, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::23, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::24, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::25, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::26, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::27, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::28, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::29, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::30, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::31, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::32, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::33, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::34, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::35, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::boots, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::change, boolean, 01
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::chestplate, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::empty, boolean, 00
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::helmet, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::leggings, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::offhand, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::cid, integer, 0000008C
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::0, itemstack, 810576616C75652080A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F73776F72640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273132270A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::1, itemstack, 810576616C75652080A476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273838270A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::2, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A62726561640A2020636F756E743A2032310A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::3, itemstack, 810576616C75652080A976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027323538270A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::4, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6861795F626C6F636B0A2020636F756E743A2034340A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::5, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6D656C6F6E5F736C6963650A2020636F756E743A20350A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::6, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6675726E6163650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::7, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::8, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::9, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A616D6574687973745F73686172640A2020636F756E743A20350A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::10, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A72656473746F6E650A2020636F756E743A2036300A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::11, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6C617069735F6C617A756C690A2020636F756E743A2031310A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::12, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A73756761725F63616E650A2020636F756E743A20350A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::13, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E640A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::14, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C645F696E676F740A2020636F756E743A2032330A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::15, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F696E676F740A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::16, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F6C6F670A2020636F756E743A20360A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::17, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F66656E63650A2020636F756E743A2031350A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::18, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F66656E63655F676174650A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::19, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::20, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::21, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F7361706C696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::22, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::23, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F736C61620A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::24, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::25, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::26, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::27, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::28, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::29, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::30, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::31, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::32, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::33, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::34, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::35, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::boots, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::chestplate, itemstack, 810576616C75652080A876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273132270A2020736368656D615F76657273696F6E3A20310A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::empty, boolean, 00
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::helmet, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::leggings, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0dbb3935-fc33-416e-94f1-59cc6daca542::inv::offhand, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A736869656C640A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::cid, integer, 0000004A
quit::1e1cd348-cec3-46a4-be5a-de7e694d73b4::inv::0, itemstack, 810576616C75652080A276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313830270A2020736368656D615F76657273696F6E3A20310A
